@lat	@lon	name	desc	sym	type	@href	text	gsak:User2	gsak:UserSort	gsak:Code	@available	@archived	groundspeak:placed_by	groundspeak:type	groundspeak:container	groundspeak:difficulty	groundspeak:terrain	groundspeak:short_description	groundspeak:long_description	groundspeak:encoded_hints
38.7725	-90.3961	DCSI	DCSI - Meridian by roelsch (1/1)	START	Geocache|Other		DCSI - Meridian by roelsch		1010	DCSI	True	False	roelsch	Other	Other	1	1	OrderedDict([('@html', 'False')])	OrderedDict([('@html', 'False')])	
39.067567	-88.706567	AC7FZR3	Access Come Fly With Me by roelsch (1/1)	Access	Geocache|Other		Access Come Fly With Me by roelsch		1020	AC7FZR3	True	False	roelsch	Other	Other	1	1	OrderedDict([('@html', 'False')])	OrderedDict([('@html', 'False')])	
39.062683	-88.702083	GC7FZR3	Come Fly With Me by 1954Gator (1.5/2)	Geocache	Geocache|Traditional Cache	http://www.geocaching.com/seek/cache_details.aspx?guid=174d8209-62ac-44ad-9ea6-cf30e6e8b85c	Come Fly With Me by 1954Gator		1030	GC7FZR3	True	False	1954Gator	Traditional Cache	Other	1.5	2	OrderedDict([('@html', 'True')])	OrderedDict([('@html', 'True'), ('#text', '<p>Small toy container. After a short walk you will find this cache about 5 yards off the trail. Bring your own TOTT and Pen. Do not go down the hill. Permission has been given to geocache at Ballard Nature Center.\xa0</p>\nNo night geocaching.')])	In the title
39.10245	-88.004517	GC1YCNZ	Bert’s Revenge!! by PBJack (1/1.5)	Geocache	Geocache|Traditional Cache	http://www.geocaching.com/seek/cache_details.aspx?guid=005a9472-32c0-47aa-b9e0-7dead951f381	Bert’s Revenge!! by PBJack		1040	GC1YCNZ	True	False	PBJack	Traditional Cache	Not chosen	1	1.5	OrderedDict([('@html', 'False')])	"OrderedDict([('@html', 'False'), ('#text', ""Only great minds can read this \nThis is weird, but \ninteresting! \n\nfi yuo cna \nraed tihs, yuo hvae a sgtrane mnid too \n\nCna yuo raed tihs? Olny 55 plepoe \nout of 100 can. \n\ni cdnuolt blveiee taht I cluod aulaclty uesdnatnrd waht \nI was rdanieg. The phaonmneal pweor of the hmuan mnid, aoccdrnig to a rscheearch \nat Cmabrigde Uinervtisy, it dseno't mtaetr in waht oerdr the ltteres in a wrod \nare, the olny iproamtnt tihng is taht the frsit and lsat ltteer be in the rghit \npclae. The rset can be a taotl mses and you can sitll raed it whotuit a . \nTihs is bcuseae the huamn mnid deos not raed ervey ltet er by istlef, but the \nwrod as a wlohe. Azanmig huh? yaeh and I awlyas tghuhot slpeling was ipmorantt! \nif you can raed tihs uoy sluohd  hvae no pboerlm whit the hnit!"")])"	It in the ceadeer tere!
39.121467	-88.024517	AC1XNB8	Access Welcome to...Yale! by roelsch (1/1)	Access	Geocache|Other		Access Welcome to...Yale! by roelsch		1050	AC1XNB8	True	False	roelsch	Other	Other	1	1	OrderedDict([('@html', 'False')])	OrderedDict([('@html', 'False')])	
39.121917	-88.024383	GC1XNB8	Welcome to...Yale! by gram & gramps z (1.5/1.5)	Geocache	Geocache|Traditional Cache	http://www.geocaching.com/seek/cache_details.aspx?guid=92641588-ebf3-4bd3-a88f-39c31935d683	Welcome to...Yale! by gram & gramps z		1060	GC1XNB8	True	False	gram & gramps z	Traditional Cache	Not chosen	1.5	1.5	"OrderedDict([('@html', 'True'), ('#text', 'Welcome to Jasper County! This series will take you on a tour of\nour great county showing you some villages and some ""map worthy""\nspots. I\'ve lived here my whole life but had never visited some of\nthese places. Hope you enjoy the tour.... and the caches! This\ncache is between a micro and small sized. Bring your own\npen.')])"	"OrderedDict([('@html', 'True'), ('#text', '<img src=""http://img.geocaching.com/cache/8cfcb909-d5eb-42f2-a7a2-832a22e97591.jpg"" />')])"	Magnetic.
39.205867	-88.008517	GC1Y213	Between Clark And Cumberland by Golf and Horses and Laugh and a Half (1/1.5)	Geocache	Geocache|Traditional Cache	http://www.geocaching.com/seek/cache_details.aspx?guid=3fbcbc1e-31ca-4c0d-b8b9-e0ef1eee3389	Between Clark And Cumberland by Golf and Horses and Laugh and a Half		1070	GC1Y213	True	False	Golf and Horses and Laugh and a Half	Traditional Cache	Micro	1	1.5	OrderedDict([('@html', 'False')])	OrderedDict([('@html', 'False'), ('#text', 'Quick park and grab.  The cache is located on the county line road between Clark and Cumberland counties.  Neither  county wants to spend much money on this road.  However it is plenty good enough for the farmers uses.  The property owner knows the cache is there.')])	
39.21005	-87.990417	GC1Y20K	Trail To Moonshine by Golf and Horses and Laugh and a Half (1.5/2)	Geocache	Geocache|Traditional Cache	http://www.geocaching.com/seek/cache_details.aspx?guid=70e377b5-b585-4ea8-8973-15ecd8b6e2bb	Trail To Moonshine by Golf and Horses and Laugh and a Half		1080	GC1Y20K	True	False	Golf and Horses and Laugh and a Half	Traditional Cache	Small	1.5	2	OrderedDict([('@html', 'False'), ('#text', 'Level ground and will be some weeds.')])	"OrderedDict([('@html', 'False'), ('#text', ""The container is a lock n lock with camo tape placed where it can be easily seen when you get to the location. Be careful if you are allergic to poison ivy as there is some in the area.  \n\nYears ago, (back in the teens and twenties), the area of Rt. 49 for the next couple of miles north went through a low area almost like a swamp.  I have been told that the locals and probably with some help from the state laid large logs side by side to keep the wagons and vehicles from getting stuck.  It was probably a pretty rough ride!\n\nThis cache is on private property with permission of the owner.  There is an entrance where you can pull in off the highway.  It's a little narrow, so be careful.  Please contact me if there is a problem  with the cache."")])"	
39.2467	-88.05245	AC1MHZ4	Access Along the York Road by roelsch (1/1)	Access	Geocache|Other		Access Along the York Road by roelsch		1090	AC1MHZ4	True	False	roelsch	Other	Other	1	1	OrderedDict([('@html', 'False')])	OrderedDict([('@html', 'False')])	
39.247017	-88.05285	GC1MHZ4	Along the York Road by Sparayman75 & Toadpossy (2/1.5)	Geocache	Geocache|Traditional Cache	http://www.geocaching.com/seek/cache_details.aspx?guid=d957ae55-ce4f-493b-ac0f-7a71304f8db4	Along the York Road by Sparayman75 & Toadpossy		1100	GC1MHZ4	True	False	Sparayman75 & Toadpossy	Traditional Cache	Regular	2	1.5	OrderedDict([('@html', 'False'), ('#text', 'This is a small cemetery located along the York Road in Cumberland County. There is a small parking strip off the side of the road.')])	OrderedDict([('@html', 'False'), ('#text', 'You are looking for a cammoed lock & lock container. Contents are various small trade items, a TB, $5.00 to the FTF and a log book.')])	Its at the base of a hidden stone.
39.221383	-88.11675	AC20TJV	Access Paul Cemetery by roelsch (1/1)	Access	Geocache|Other		Access Paul Cemetery by roelsch		1110	AC20TJV	True	False	roelsch	Other	Other	1	1	OrderedDict([('@html', 'False')])	OrderedDict([('@html', 'False')])	
39.2199	-88.113917	PK20TJV	Parking for Paul Cemetery by roelsch (1/1)	Parking	Geocache|Other		Parking for Paul Cemetery by roelsch		1120	PK20TJV	True	False	roelsch	Other	Other	1	1	OrderedDict([('@html', 'False')])	"OrderedDict([('@html', 'False'), ('#text', ""When you turn off the road at the cemetery sign it looks like you are in someone's driveway.  The cemetery is located at the end of the road so don't be afraid to drive back.  Bring your pen along and be careful if it is very muddy.\n\nMy G-G-G-G-Grandparents, Joseph and Nancy Strader are buried in this cemetery."")])"	check the post
39.220283	-88.11325	GC20TJV	Paul Cemetery by The Moose family (1.5/1.5)	Geocache	Geocache|Traditional Cache	http://www.geocaching.com/seek/cache_details.aspx?guid=b4ffca0c-dcd2-4514-888a-b76012250db3	Paul Cemetery by The Moose family		1130	GC20TJV	True	False	The Moose family	Traditional Cache	Small	1.5	1.5	OrderedDict([('@html', 'False')])	"OrderedDict([('@html', 'False'), ('#text', ""When you turn off the road at the cemetery sign it looks like you are in someone's driveway.  The cemetery is located at the end of the road so don't be afraid to drive back.  Bring your pen along and be careful if it is very muddy.\n\nMy G-G-G-G-Grandparents, Joseph and Nancy Strader are buried in this cemetery."")])"	check the post
39.33495	-88.181167	GC495V5	Gateway to the Pasture by schimmy2theleft (3/1.5)	Geocache	Geocache|Traditional Cache	http://www.geocaching.com/seek/cache_details.aspx?guid=1e636797-2850-4e5f-9f07-2c4ad87657f6	Gateway to the Pasture by schimmy2theleft		1140	GC495V5	True	False	schimmy2theleft	Traditional Cache	Micro	3	1.5	OrderedDict([('@html', 'True'), ('#text', '<br />\n<br />\n<br />')])	OrderedDict([('@html', 'True'), ('#text', 'Middle of nowhere - Private Property with OK.<br />\n<br />\n<br />\nBottom of hills - in middle of country<br />\n<br />\n<br />')])	Fence Post
39.325217	-88.1853	AC495VB	Access Tippett Cemetery by roelsch (1/1)	Access	Geocache|Other		Access Tippett Cemetery by roelsch		1150	AC495VB	True	False	roelsch	Other	Other	1	1	OrderedDict([('@html', 'False')])	OrderedDict([('@html', 'False')])	
39.324733	-88.186117	GC495VB	Tippett Cemetery by schimmy2theleft (1.5/1.5)	Geocache	Geocache|Traditional Cache	http://www.geocaching.com/seek/cache_details.aspx?guid=325cbe43-53ef-4550-8c28-a413a8acbc4b	Tippett Cemetery by schimmy2theleft		1160	GC495VB	True	False	schimmy2theleft	Traditional Cache	Small	1.5	1.5	OrderedDict([('@html', 'True')])	OrderedDict([('@html', 'True'), ('#text', 'Tippit Cemetery<br />\n<br />\nPlease Respect<br />\n<br />\n<br />\nSmall Swag to start')])	Tippit
39.380283	-88.20635	AC53E35	Access Presidential Retreat by roelsch (1/1)	Access	Geocache|Other		Access Presidential Retreat by roelsch		1170	AC53E35	True	False	roelsch	Other	Other	1	1	OrderedDict([('@html', 'False')])	OrderedDict([('@html', 'False')])	
39.379683	-88.203467	PK53E35	Parking for Presidential Retreat by roelsch (1/1)	Parking	Geocache|Other		Parking for Presidential Retreat by roelsch		1180	PK53E35	True	False	roelsch	Other	Other	1	1	OrderedDict([('@html', 'False')])	OrderedDict([('@html', 'False')])	
39.379717	-88.203333	GC53E35	Presidential Retreat by Mattoon Library - Librarian Ryan (3/1.5)	Geocache	Geocache|Traditional Cache	http://www.geocaching.com/seek/cache_details.aspx?guid=263d81ed-100e-4f9a-9e16-294731efa5c1	Presidential Retreat by Mattoon Library - Librarian Ryan		1190	GC53E35	True	False	Mattoon Library - Librarian Ryan	Traditional Cache	Not chosen	3	1.5	"OrderedDict([('@html', 'True'), ('#text', ""<p>This is one of the Library's favorite places to Pause and Read. \xa0Sit a spell and enjoy a good book.</p>"")])"	OrderedDict([('@html', 'True'), ('#text', '<p>This is a little geocahe that could easily be dropped and lost forever if you do not have nimble fingers. If you are on the shorter side you might need a tall friend.\xa0 The area will have muggles on the weekends, but can be pretty quite during the week. \xa0Bring your own pencil. Permission granted by site Director in September 2013.</p>')])	In London this is falling down, falling down, falling down.
39.38745	-88.23625	AC1MEC5	Access Honest Abe's parents by roelsch (1/1)	Access	Geocache|Other		Access Honest Abe's parents by roelsch		1200	AC1MEC5	True	False	roelsch	Other	Other	1	1	OrderedDict([('@html', 'False')])	OrderedDict([('@html', 'False')])	
39.387833	-88.236567	PK1MEC5	Parking for Honest Abe's parents by roelsch (1/1)	Parking	Geocache|Other		Parking for Honest Abe's parents by roelsch		1210	PK1MEC5	True	False	roelsch	Other	Other	1	1	OrderedDict([('@html', 'False')])	OrderedDict([('@html', 'False')])	
39.387633	-88.237117	GC1MEC5	Honest Abe's parents by Sparayman75 & Toadpossy (1.5/1.5)	Geocache	Geocache|Traditional Cache	http://www.geocaching.com/seek/cache_details.aspx?guid=e308ec55-3b84-4d05-ab88-afb0811b4650	Honest Abe's parents by Sparayman75 & Toadpossy		1220	GC1MEC5	True	False	Sparayman75 & Toadpossy	Traditional Cache	Regular	1.5	1.5	OrderedDict([('@html', 'False'), ('#text', 'Plenty of parking, nice easy stroll.')])	OrderedDict([('@html', 'False'), ('#text', 'I was really surprised that a cache had not been hidden here already. This cache contains various Lincoln items. While not required, I think it would be neat to leave various Lincoln items of your own behind for others to enjoy. While you’re here be sure to see the grave site of the 16th president’s parents. This would be an educational day for the whole family as there are several Lincoln sites close by.  Cache also contains a GC to move along and of course a Mr. Lincoln to the FTF.')])	
39.411333	-88.262033	AC2B2ED	Access solar cache by roelsch (1/1)	Access	Geocache|Other		Access solar cache by roelsch		1230	AC2B2ED	True	False	roelsch	Other	Other	1	1	OrderedDict([('@html', 'False')])	OrderedDict([('@html', 'False')])	
39.4125	-88.262133	GC2B2ED	solar cache by wonderinghead (1.5/1.5)	Geocache	Geocache|Traditional Cache	http://www.geocaching.com/seek/cache_details.aspx?guid=bbf129b6-31f6-48fc-8944-051bb8b2929a	solar cache by wonderinghead		1240	GC2B2ED	True	False	wonderinghead	Traditional Cache	Small	1.5	1.5	OrderedDict([('@html', 'False'), ('#text', 'Cache is located in a pretty well kept cemetry, second cache for Team Geofloss. no trail but some tail grass to walk a few yards in. FTF Prize is handmade pendent from local glass artist. only room for 2-3 small trade items. Please bring writing stick')])	OrderedDict([('@html', 'False')])	Stumpy Lighthouse.......
39.430417	-88.2515	PK41HMM	Parking for Doty's Hide by roelsch (1/1)	Parking Area	Geocache|Other	http://www.geocaching.com/seek/wpt.aspx?WID=cc788d8b-15d9-4971-89b7-26b5a732251e	Parking for Doty's Hide by roelsch		1250	PK41HMM	True	False	roelsch	Other	Other	1	1	OrderedDict([('@html', 'True'), ('#text', '<b>Type: </b>Parking Area<br> <b>Comment: </b>Park here to start your search.')])	OrderedDict([('@html', 'False')])	
39.431033	-88.2505	GC41HMM	Doty's Hide by MrD123 (1.5/2)	Geocache	Geocache|Traditional Cache	http://www.geocaching.com/seek/cache_details.aspx?guid=bedb62eb-fa8b-4265-b380-47d44009fe44	Doty's Hide by MrD123		1260	GC41HMM	True	False	MrD123	Traditional Cache	Small	1.5	2	OrderedDict([('@html', 'True'), ('#text', 'This is my second hide and since my first was a micro I wanted to hide a larger.')])	OrderedDict([('@html', 'True'), ('#text', 'Container is small to medium sized started with a dino magnifer, Shifu, another piece of swag that I can not remember, and a log book. Plenty of room for more swag and travel bugs. Enjoy!<p>Additional Waypoints</p>PK41HMM - GC41HMM Parking<br />N 39° 25.825 W 088° 15.090<br />Park here to start your search.<br />')])	Deadfall
39.4483	-88.230067	GC1W4D5	Underneath Me? by kddarby, healeyguy2004 (2/1.5)	Geocache	Geocache|Traditional Cache	http://www.geocaching.com/seek/cache_details.aspx?guid=2cf8f16e-d517-4577-9c55-e1d1b69b9b35	Underneath Me? by kddarby, healeyguy2004		1270	GC1W4D5	True	False	kddarby, healeyguy2004	Traditional Cache	Micro	2	1.5	OrderedDict([('@html', 'False')])	OrderedDict([('@html', 'False'), ('#text', 'A very basic park and grab if you are lucky enough for it.')])	
39.4308	-88.215317	GC4PZ3G	Rock-a-by Abe by tonsofcoal (1.5/1.5)	Geocache	Geocache|Traditional Cache	http://www.geocaching.com/seek/cache_details.aspx?guid=6c079c47-591d-400e-801d-35677cabdd8c	Rock-a-by Abe by tonsofcoal		1280	GC4PZ3G	True	False	tonsofcoal	Traditional Cache	Small	1.5	1.5	OrderedDict([('@html', 'False'), ('#text', 'The area south of this geocache was the home of the stepmother of Abe Lincoln, Sara Bush Lincoln and her husband Thomas in 1845. \xa0Abe Lincoln visited here several times and there is an 86 acre state monument nearby. \xa0This cache may have been on one of the routes taken by Lincoln. \xa0Welcome to a little bit of Lincoln history and lore. \xa0 Perhaps Abe Lincoln slept here!!!')])	"OrderedDict([('@html', 'False'), ('#text', ""The cache is in a small container on the east side of the road. \xa0It contains\xa0a logbook, is weatherproof, and pencil to record your visit. \xa0The area is within 10' of the road, has a bit of posion ivy nearby, and is not accessible by wheelchair. \xa0The cache is on private land with permission, so please respect the land and leave it as you found it."")])"	Rocks are not always rocks!!
39.397233	-88.1735	GC1W4E5	Plateau by kddarby, healeyguy2004 (2/2)	Geocache	Geocache|Traditional Cache	http://www.geocaching.com/seek/cache_details.aspx?guid=e5633eb5-5921-420f-8bd7-f5882aff9472	Plateau by kddarby, healeyguy2004		1290	GC1W4E5	True	False	kddarby, healeyguy2004	Traditional Cache	Micro	2	2	OrderedDict([('@html', 'False')])	OrderedDict([('@html', 'False'), ('#text', 'Park and grab.')])	
39.402517	-88.154	P07456K	Family trail, trailhead parking lot. by  (1/1)	Parking Area	Geocache|Other	http://www.geocaching.com/seek/wpt.aspx?WID=cf8a28ea-3b75-4ffa-9bca-45eaa0201886	Family trail, trailhead parking lot. by		1300	P07456K	True	False		Other	Unknown	1	1	OrderedDict([('@html', 'False')])	OrderedDict([('@html', 'False')])	
39.403183	-88.1513	GC7456K	Tarzans Tangles by Rando60 (2/2)	Geocache	Geocache|Traditional Cache	http://www.geocaching.com/seek/cache_details.aspx?guid=2966a11a-74fb-402d-8ead-9e0be0b38efd	Tarzans Tangles by Rando60		1310	GC7456K	True	False	Rando60	Traditional Cache	Regular	2	2	OrderedDict([('@html', 'True'), ('#text', 'Located in beautiful Fox Ridge State Park.<br /> Trail maps are usually available outside the park office which is located at the park entrance.<br />You are looking for a regular sized lock and lock container located in moderately hilly terrain.<br />')])	OrderedDict([('@html', 'True'), ('#text', 'The best way to get to the cache is to park at the listed parking coordinates, which is the family trail, trailhead parking lot. then head to the cache.<br /> Please hide back as well or better than you found it. \n<br />  <br /> 1 - Geocache is placed on Department managed property with permission.<br /> 2 - Do not place the following items in the geocache: food items, inappropriate, offensive, or hazardous materials.<br /> 3 - It is the visitors responsibility to orient themselves with the policies and rules pertaining to this Department managed site.\n<p>Additional Waypoints</p>P07456K - Family trail, trailhead parking lot.<br />N 39° 24.151 W 088° 09.240<br /><br />')])	tangled vines
39.40175	-88.152567	GC74560	Cable Roots by Rando60 (2/2.5)	Geocache	Geocache|Traditional Cache	http://www.geocaching.com/seek/cache_details.aspx?guid=86411130-c8b2-4e84-b012-70631b789a7b	Cable Roots by Rando60		1320	GC74560	True	False	Rando60	Traditional Cache	Regular	2	2.5	OrderedDict([('@html', 'True'), ('#text', 'Located in beautiful Fox Ridge State Park.<br />\nTrail maps are usually available outside the park office which is located at the park entrance.<br />\nYou are looking for a regular sized lock and lock container located in moderately hilly terrain.<br />')])	OrderedDict([('@html', 'True'), ('#text', 'The best way to get to the cache is to park at the listed parking coordinates, which is the family trail, trailhead parking lot. Then head to the cache.<br />\nPlease hide back as well or better than you found it.<br />\n<br />\n<br />\n1 - Geocache is placed on Department managed property with permission.<br />\n2 - Do not place the following items in the geocache: food items, inappropriate, offensive, or hazardous materials.<br />\n3 - It is the visitors responsibility to orient themselves with the policies and rules pertaining to this Department managed site.\n<p>Additional Waypoints</p>P074560 - Family trail, trailhead parking lot<br />N 39° 24.151 W 088° 09.240<br /><br />')])	Southeast corner of roots.
39.4017	-88.154967	GC7455G	Half Way Down by Rando60 (2/2.5)	Geocache	Geocache|Traditional Cache	http://www.geocaching.com/seek/cache_details.aspx?guid=e1e03ed8-4233-442a-9393-29f932c11e9e	Half Way Down by Rando60		1330	GC7455G	True	False	Rando60	Traditional Cache	Regular	2	2.5	OrderedDict([('@html', 'True'), ('#text', 'Located in beautiful Fox Ridge State Park.<br />\nTrail maps are usually available outside the park office which is located at the park entrance.<br />\nYou are looking for a regular sized lock and lock container located in moderately hilly terrain.<br />')])	OrderedDict([('@html', 'True'), ('#text', 'The best way to get to the cache is to park at the listed parking coordinates, which is the family trail, trailhead parking lot. Then head down the trail to the cache.<br />\nPlease hide back as well or better than you found it.<br />\n<br />\n1 - Geocache is placed on Department managed property with permission.<br />\n2 - Do not place the following items in the geocache: food items, inappropriate, offensive, or hazardous materials.<br />\n3 - It is the visitors responsibility to orient themselves with the policies and rules pertaining to this Department managed site.\n<p>Additional Waypoints</p>P07455G - Family trail, trailhead parking lot.<br />N 39° 24.151 W 088° 09.240<br /><br />')])	Hollow tree
39.41955	-88.178583	GC1W4DH	A Pole by kddarby, healeyguy2004 (2/2)	Geocache	Geocache|Traditional Cache	http://www.geocaching.com/seek/cache_details.aspx?guid=664d13d3-82e7-4228-bc4f-25d8ffdb4643	A Pole by kddarby, healeyguy2004		1340	GC1W4DH	True	False	kddarby, healeyguy2004	Traditional Cache	Micro	2	2	OrderedDict([('@html', 'False')])	OrderedDict([('@html', 'False'), ('#text', 'Park and look at the famous numbers.')])	
39.42885	-88.177117	GC1W4D1	370N by kddarby, healeyguy2004 (2/2)	Geocache	Geocache|Traditional Cache	http://www.geocaching.com/seek/cache_details.aspx?guid=6462f756-1a60-49b5-a98b-e13afc09bf62	370N by kddarby, healeyguy2004		1350	GC1W4D1	True	False	kddarby, healeyguy2004	Traditional Cache	Micro	2	2	OrderedDict([('@html', 'False')])	OrderedDict([('@html', 'False'), ('#text', 'Easy park and go.')])	
39.448167	-88.168733	AC1W4CQ	Access Kickapoo Cemetery by roelsch (1/1)	Access	Geocache|Other		Access Kickapoo Cemetery by roelsch		1360	AC1W4CQ	True	False	roelsch	Other	Other	1	1	OrderedDict([('@html', 'False')])	OrderedDict([('@html', 'False')])	
39.447633	-88.168467	GC1W4CQ	Kickapoo Cemetery by kddarby, healeyguy2004 (1.5/1.5)	Geocache	Geocache|Traditional Cache	http://www.geocaching.com/seek/cache_details.aspx?guid=006e4ca4-c1fe-4ba8-9aef-171a20c919cc	Kickapoo Cemetery by kddarby, healeyguy2004		1370	GC1W4CQ	True	False	kddarby, healeyguy2004	Traditional Cache	Micro	1.5	1.5	OrderedDict([('@html', 'False')])	OrderedDict([('@html', 'False'), ('#text', 'A nice cemetery along the rural areas of Charleston.')])	
39.45952	-88.14161	P15778V	Parking for Rocky Road by roelsch (1/1)	Parking Area	Geocache|Other	http://www.geocaching.com/seek/wpt.aspx?WID=8e944d5d-47fc-4e73-8fa3-99453d99e49b	Parking for Rocky Road by roelsch		1380	P15778V	True	False	roelsch	Other	Other	1	1	OrderedDict([('@html', 'True'), ('#text', '<b>Type: </b>Parking Area<br> <b>Comment: </b>Parking for cache')])	OrderedDict([('@html', 'False')])	
